candidate_id,prediction
5b148426-3152-446f-b70c-be46bf7a3a0a,0.0
7ba75b05-2e0c-4f04-b3b8-6c655559c47f,1.0
0e8071c4-0a33-4554-9bd9-9ec284a2383a,0.0
812c7ec4-b96a-4c41-a772-c90f8bccde91,0.0
7c119975-1fcc-4267-b290-c3365ab1a5cd,1.0
d85e6f91-013b-490a-8a63-3d1b07cec47b,1.0
29eaed23-8d74-4417-9ec6-5ffa2ad5f20b,1.0
36a75e58-6608-40fc-8086-84c7d354aea0,1.0
56d0ba24-9133-4f17-89d0-7ad6f10bedb0,0.0
b2f6fe65-df60-44b7-8666-82a6d5767bb3,0.0
31b00d38-4147-4284-9845-844c75b8d10a,0.0
fb826e5e-2954-4213-b567-a1be08c18a02,1.0
a13ca1b1-023a-4e2f-80fe-b8fc049a67d3,0.0
8b787c1b-d83c-4c73-9f63-2347ae2c96f8,0.0
8d9ea7fb-2471-4951-9dbe-f11fd4332412,0.0
fe380c77-be1f-4bf7-a2ff-0628fca4b1fb,0.0
1254f5ee-28c2-48e6-9fc6-4b68067b0f12,0.0
f1f17c01-affa-478c-b5d6-b8e01cea3ccf,1.0
b117cb1d-0c6c-4569-adec-e22960c6496a,1.0
6b211d1f-6e56-46bf-a016-9698833f623b,0.0
7cb4e827-ea9b-48ff-a715-79d4cc798cb7,1.0
ffc67c0d-7027-4a57-a29d-a3e185e3b652,1.0
f1303a70-701e-4a61-8e31-3bc884c73533,0.0
812b02c6-494e-447d-b5cb-1d94e19b9b6a,1.0
e3965878-03a3-48ed-9cc5-e17a0311a059,0.0
ac7fdb59-56cf-4ef0-ad15-c43f15cd921e,0.0
b316c78c-2e92-4135-9e5d-1b8dfd9a5716,1.0
227c8d40-e621-47c9-91e4-219bb59e33d8,1.0
7e8a79d4-50af-40bf-88b0-d88d76504ddb,0.0
9f2257b0-3472-4afa-a4de-afc25960e36c,0.0
4810e315-09be-4a3d-a702-4f454e85ce8b,0.0
d62ae140-682b-4453-972e-b8d207448658,1.0
98e2666a-5cf8-4a82-ad65-78b609824bc1,0.0
466a5cfe-57c4-454f-8f16-1e69a2097faf,1.0
d0cb52cd-f89a-40aa-b3ce-3b5916d0e525,1.0
602d9f86-de3b-497a-b1b8-8f21fde5e56e,1.0
d62f5fab-654c-4528-bc15-70937dbeb71e,0.0
76c38577-b76f-4469-b892-d2d0dfb77f43,1.0
0c32686f-13d8-48d3-bd63-79c7d7edc723,0.0
d49b860e-f3ee-4057-b214-5a6ac977434a,0.0
de221f5f-a60a-426c-8f5b-b98834a8136e,1.0
3c537fa4-00d4-4d7e-8348-529b2689a00c,0.0
adf24b73-3843-4731-ad08-d0f615c7eb7e,0.0
1fc9d793-06de-4cb5-982e-8487d2c9a5b4,0.0
539a51fc-4975-43b7-8856-e39a378c0b80,0.0
493e19ef-55f4-4399-9893-0178f2ceda62,0.0
e33fa927-9882-44f2-9b05-b8e227a002e0,1.0
5e338725-7b32-4bf1-95e9-fc5f6ba14294,0.0
ca589978-19a4-47c9-ba52-c9bf5196f9fa,1.0
1987ec20-dff4-4645-8115-5178fbbec6c9,1.0
1b9f31cf-f3d9-4a96-867a-337186d1ad1b,1.0
4466e893-da6b-49a3-9fa8-620d2e92a870,1.0
33592735-f621-4a46-b97e-575e8a46c372,0.0
763463b2-215d-4b4e-b121-32966089c0bc,1.0
62ef7d71-6ddc-4ab8-b501-756d3501a4b5,1.0
fa73552a-f07b-4073-b8b8-f7018ef13d4c,0.0
9d310aef-a3de-44cf-9bbb-2cc4d3413f9a,0.0
61d6a6b4-b131-4991-920b-4888150b40ae,1.0
185169a4-9837-4f49-ba6e-8fdb3eade9d1,0.0
5f57f650-8d21-4317-95c1-5cf0e29ee3b1,0.0
24aeb2ad-d469-49d9-88aa-57b348b75bea,1.0
44e7a7db-1c77-42e8-b994-082c1a466a38,1.0
b7bbb7bd-eca1-4588-81f8-7a30eb5b646c,1.0
c0ee17a6-2714-41c3-98f3-3b02b9b4d361,0.0
84b90cda-67f1-4547-9e02-4cde9de584e1,0.0
8ecdcb2e-8c83-48bd-95c9-f31c6b3f4d3e,1.0
678dee81-c669-4ed3-9336-191ad47b945f,0.0
5d6ee0c1-6cf7-495f-adf4-a3837be26d69,0.0
6f2b076a-d0df-49ff-8323-491dcc16e097,0.0
703a932d-a15b-4c97-bb39-ff74ddfcf3db,0.0
a48bd740-af99-4a61-8126-b71283f617cb,1.0
8751d3b7-245d-48ab-b73e-4dc570feac6e,0.0
24024601-3c39-4498-aa84-81a9407c588c,0.0
8f0080f1-8b77-4583-aa5b-58aa9b156fcc,0.0
37aeab22-6018-419a-92a2-f3a866e7148e,0.0
0b879b96-7e8d-4b9f-9ea1-a969e0cd9eb7,0.0
314b9d72-5f39-4b0f-afff-2f9a14f47054,1.0
892d5c8d-9219-4d5f-b4fa-a3666e52c289,1.0
f5393c13-01ef-4abc-8b1e-1ff5bbf85267,1.0
9a78a1b0-296f-40db-a5f7-32218535be7e,1.0
3002a57e-8e1f-4dde-9095-3183980bb90e,1.0
3463ba8c-b6dd-4e20-8870-ff87c2130886,0.0
ca131288-0464-4b57-9386-c9360ba0005d,0.0
aca1c419-72ba-42de-8c4b-2b58dd55ce19,1.0
f2b0957f-e4b4-4db6-8e1b-2ac6300824aa,1.0
3996f607-2805-4cbd-b3e3-d0aa71d6080f,0.0
c7ef4953-e0b0-42cc-ba9f-f38a597215a5,1.0
ee565e6e-b5da-4b2d-9c06-c4f25932a570,1.0
ccec19c5-7452-4597-b929-20ec52d8a4ff,0.0
cd7937d5-03d1-416c-a6e1-a2d95ce35c1a,0.0
d92877e3-3d0f-4f51-ac7b-1d2c210d45d2,1.0
e93a47ef-eac1-4d85-81a9-be25a8580f28,1.0
06930c25-f433-4f02-a159-20fc8a9c0bf3,1.0
663e970c-bbb8-4747-9fb2-c2cd5f6a7670,0.0
cb4aaf21-d36d-4a6d-9e6b-a4dac693566f,0.0
1bf45f49-c71d-4603-9b38-257497f3f29e,1.0
ee90a7da-4abc-4595-b324-6a8a44832ca6,1.0
e0490777-6c08-455f-bad7-7aee4c9cd86c,0.0
0bfbd96f-cad8-40f6-b21e-396f2186c9ed,0.0
ba408dff-2227-4fcb-b381-d77dad16b0a1,0.0
1f2d94c1-6264-42a9-999d-95107b8ad1c0,0.0
9b5f7423-dd63-4092-b484-5b9645b13a1f,1.0
480b2dcd-6931-41b8-9078-e76cce91bfa8,0.0
d5ab569a-bd6d-41b4-8c8f-3dee5a6ebedc,0.0
d7c001a0-23b5-4268-a4c9-7814903fe723,0.0
ae0730e2-117c-41d7-a574-18984f4b1c1a,0.0
775fae7d-d93d-4698-8936-b808e64abe5d,0.0
adc14540-7e0f-432d-bae2-6d7668203fb8,0.0
53c555ce-454c-4e51-85e9-1227da5d0ad6,0.0
a2353094-dd69-4767-8bca-f1b5bca0b0c7,0.0
abdafe14-ef6c-4477-8d3d-732a69875c6e,1.0
77180e66-7b7b-4abc-8637-41899eba3d0a,1.0
afa3e05c-7e59-4101-8f07-716641f4ac92,0.0
8c5a1f91-d56f-4f7e-817a-b3066ea50ab9,0.0
c44230ca-8223-4cd1-8a3d-5479f2eaf814,0.0
fc224e6c-79c3-4d11-b365-d14154c5aaeb,0.0
9c21871d-dfce-4279-9494-14974f51cafe,1.0
9d8d4571-ff71-44c8-b6c7-1cbbaf71c2ae,0.0
17f42801-5639-4b76-bf44-9a2dec55567e,0.0
6709b8cd-de36-4060-912e-7a7c5e2beb95,1.0
205e039e-cac0-4308-8ef2-baa287c320af,1.0
87c71393-6841-47a6-88ff-d5110aba985f,1.0
02e872ad-643e-4b71-b3ad-76c51d6b200e,1.0
cea8a9fa-19e6-41fb-92ff-e3f61f475a08,0.0
2753308f-9d68-49ca-85e5-c79ddc945e2f,0.0
0b8f4854-e150-4893-8556-2c5ca5a56762,0.0
f07d7b78-c4ee-40cb-94ad-739b80e987c1,0.0
913e1aa9-2ce8-4b32-bde1-d90dcfda41c7,1.0
c5c5422d-47db-49dd-8f74-096899c5a6b7,1.0
6fa46153-aec7-444e-9d2b-2c3f6a07f019,0.0
522dcba4-d854-4101-a352-645b20ee23c1,0.0
f924d53d-be12-4cd6-b43d-4e3d0f7b831b,1.0
056ad06a-8137-43c6-a3a7-ac8fe47f71bb,0.0
95bb8af0-1364-4a97-b174-3e5c48667551,1.0
d3b0c8d7-3b30-49bb-8325-1634fd86bf80,0.0
176dd24e-67f7-4792-9714-3a3d7f8a20d2,1.0
eff6868a-e6ab-4f6d-8506-6bd9e6fc654c,1.0
3d6a1c43-34ca-422f-b29e-57dd43da8c48,0.0
070603f7-37f1-44ca-91d3-85d4ff4dc2be,1.0
cefe7974-489d-4b08-ad7d-7c40da2cc779,0.0
39e5448d-4252-40f7-abfe-bcdfec0ab029,1.0
51323769-ef48-423d-b038-fbbe8d15e957,1.0
4265ff33-aa68-45d3-a7b9-c37d73136e40,0.0
57082ae8-4208-4b92-8dc9-39701442ff69,1.0
21d429de-3ffa-4326-a34c-ae96c510ed1a,0.0
3a16b97a-ca33-4d02-a960-2f5c11434758,1.0
b8bac450-399e-4246-bc42-92b5c8856d22,1.0
47ea2fcc-a0d9-4411-a9f2-326a7020a8f4,1.0
b7106c0e-2a75-43a1-aaf3-afe9a02923ea,0.0
2ff80df8-62d4-4682-aa6f-73ad4fa5b2ee,1.0
f2994d90-2fc9-408f-8917-23a4b8d32287,1.0
0bbe8625-0d49-4f7b-9b1c-f493c2600525,1.0
93c57463-1892-4ca2-bacb-64f1407bdaa9,0.0
7141b212-807a-4cd1-b74f-e68207f519ca,0.0
98379647-7d0b-4095-90e6-963a522e027d,0.0
a64e894d-5e8b-4b87-b289-7e54f2fa7129,1.0
029ff29e-2450-4e81-a647-1173ba2264f1,1.0
0affc6be-a01f-46a1-97cb-b4f37c0a4da2,0.0
4683c6c3-e9db-483c-9931-1585dd260573,0.0
e7e45064-9262-4447-a0d9-1b9123e07a5d,1.0
ca8fafe5-47af-4d60-ad9f-ba9accdb6022,1.0
42a259ff-0bac-49e2-94d8-cae6627c2174,1.0
f6cd08e3-92ab-4157-8b08-30e20314cae2,0.0
bba4eb54-4d99-4320-bf96-0730f327285b,1.0
26196206-869a-4bdf-9056-7b40eb77b627,0.0
7c73b7c9-de80-49d7-b3e2-646c7d590bfb,0.0
53b30f4e-5f5a-4995-805d-1be96fa2bba2,0.0
435633eb-bcf0-4efa-bed4-2b23865d9288,1.0
500df70d-7ce0-45f8-a517-4cebc8c99872,0.0
6355ce62-4796-4d48-b8bf-1e5a6db67b21,0.0
87050c04-6fe9-46f5-a921-3310d0572c13,0.0
a28778e6-ead6-4364-8852-0a13f2c2a7cc,0.0
f1aff9e8-b775-4bf0-96c7-e7dc1a29752b,1.0
82b8ec44-cb87-4488-b04f-8026cad56fd9,0.0
5481e36a-e499-4cc2-98fe-5fb1230f1a5f,0.0
ec7d42f8-a29f-4d69-817f-322c16989c58,1.0
56003e1e-be16-4bfb-a972-f4bd3504d60f,0.0
3c408ece-1757-48fb-9e2c-61bbb8892649,0.0
7156b83b-3030-45f3-864e-e1107b0e2dd5,0.0
909507a2-8d7a-4ac5-98b0-055c60c7a247,1.0
bdc5b680-f1b0-46d1-a1f5-285ea1cebe7e,1.0
3c979963-6ff3-43f1-a21f-32e7eaa06098,0.0
e152c714-4114-44a0-885b-cd987aec1cd2,0.0
740f1276-c58c-4759-b1f3-1a753b55e8f3,0.0
f1e707ff-5972-47ee-b646-dfcd620bf735,1.0
04f5dace-4c34-41be-a1a0-758524c65bcd,0.0
ef6fc97b-b362-4a31-a990-ec566b0bac70,0.0
858ee549-00f7-4d1b-a539-f4e8c03678f2,0.0
8af5f010-ccdf-4988-97ab-54a61d96edbb,0.0
1618cba8-5b04-4b09-8f10-9a27c16e5a43,1.0
83694613-2658-4d84-89ff-d45d1f0ca028,1.0
e6cee5f0-c642-4ca2-a97d-70682fccc787,1.0
445f3a1e-162e-48b9-b743-4391905fed3f,0.0
a299fe7d-038a-42e9-8523-98b3d5a4591c,0.0
33cdd783-bde5-4200-8a2d-b95a6f572dfd,1.0
9bc720a3-8c5d-489f-a7c9-4b3439cc5723,1.0
65136ecf-5b8c-4f2d-9209-0ae60c0e2209,0.0
c86eefde-86d4-4e21-af42-ed6f0cd46830,0.0
d95c96dc-609a-41ab-b2e5-d3900a5a0e33,1.0
0179774a-9a2c-4ef8-8c50-b118490b52fc,0.0
54298772-33d2-4655-9090-7317954d17bc,1.0
0fc90325-fc36-465e-bbf1-e5f6304a60b9,0.0
15da7aff-bcbd-4376-94fe-c823ce90f507,0.0
09ec7ceb-a2f7-420d-8f1c-b12ecf10ad13,0.0
a0816f0b-2a62-498b-a4e9-e3c279810daa,1.0
116e0f87-34f8-4100-a0d4-67d0775dfd4c,1.0
147ac0f4-440e-45eb-90af-47baae55f882,0.0
637148b4-f1c9-49c5-803c-5ef2d3093bf2,0.0
411342a3-ce9d-4c81-b90e-1e8352e88453,0.0
b65ca54a-9514-4716-8f03-f33941ba06ca,0.0
8d6d996b-b3ab-4576-9f2c-33b9799695b1,0.0
52da2095-2e8a-4069-a77a-180c86282c0f,0.0
222e87e8-ed9e-4ced-a8b1-e6dcb93ede00,0.0
32712e94-ffb7-4f68-95c6-b64446a85bb7,0.0
d70be968-0fc6-4317-831d-7c0fb7e89969,1.0
df5f4d4b-a210-449f-b982-2f21f6c3db48,0.0
6bbd5411-8adb-42cb-a874-ff44e73df44a,0.0
f4a45a22-cd01-41ad-b5f3-e5248c737168,0.0
ab89387b-bd02-4ff6-995f-05fde8d36b82,0.0
8b86a6e4-18d6-4cf9-8f6e-29d4930c577f,0.0
62183a73-eeb8-4030-9edb-ff6e85f2752f,1.0
36cde484-5504-4ec3-8c8f-e19b99b79b15,1.0
1d52c84a-22d3-404c-bfa1-6629c3b2e9a5,0.0
853c87f6-c45e-4b6f-a907-137f3c2fb4aa,0.0
5858cce6-3cd1-4d58-a6ad-f04947cf5ca8,0.0
9b850d75-22f7-4ab8-86c8-81aa12204e5c,1.0
6d5a51af-7516-45da-bf75-0734fed3b1ab,1.0
4c90db46-2497-4c76-b6b3-f942b38af7c7,1.0
1dc41519-7b14-4c51-a183-5979399a3259,1.0
8b75b677-5748-48b1-83d2-baa719173f09,0.0
7586ab8b-c984-4c16-9e41-4c3af46be173,1.0
dde4be34-79d1-4e38-b46b-9703a1218c4b,0.0
5c8e6d7e-8992-44c7-90e7-30dba244558a,0.0
f4db55fa-77d4-44ce-ba62-9536c7daa19a,0.0
69c84eed-df3e-4be9-ae46-252ec8b4f204,0.0
30660c76-8b5e-4ed6-9bfe-da19f5f150f3,0.0
dd74fad0-c337-43ef-a08b-25e86b4b83c2,0.0
f3b04f6c-0fb7-4c95-bb8f-94ab1c38ffaf,1.0
1bb845de-610d-476f-8b7a-87aa20b39cdc,0.0
66cea020-ebe0-43c8-85a3-ac8c5b328fd8,0.0
c910c16d-4df8-4048-9940-6445935224c1,0.0
c90d7882-c913-4e66-b1e4-20efc05d2165,1.0
0236651e-d72d-40ac-9f29-c2efb6933a33,0.0
c9e54144-07f2-4be3-86c9-b344d46d1c5e,0.0
13e41606-481f-4760-9c53-7c882f31d0b1,0.0
5c817345-6406-4f58-b857-9f5dd30245af,1.0
9747d7d7-c87a-4fd6-91c2-42a354ee86f1,1.0
e59a636e-081a-4df2-a42d-3af3bbf06933,0.0
a7019dfb-4388-439f-94f8-ee8dbec2ec1a,1.0
176113c1-e540-4670-95fb-6247ca312f5b,1.0
2e6cdcab-81d2-4308-aa91-82f6a4b14f11,0.0
dc198389-9893-48fb-b73a-37a79c4c366f,0.0
3a7bc76c-198a-4a65-8d83-248d5f01108e,0.0
da82e2d3-6848-461d-80b9-dd0fb825f4de,1.0
b304cfcf-36d2-4a6f-8ca4-51dc6f0cbc81,1.0
68636c65-d98f-428f-86e6-586dc5b100c4,1.0
4e15208c-1501-4094-af4d-66de2b040849,0.0
9ec0a43f-b0d7-416f-b9bd-0141c7a593e8,0.0
73a04516-f2e5-4100-bf79-f40c17543240,0.0
377c1230-5534-42c3-8b8e-05f06aeeacac,0.0
e401c7eb-d159-4299-a23f-df1981692685,1.0
173d51cc-778e-4819-84e4-9126186ccc4c,0.0
42588c7d-93ab-4026-ad15-b8bd42da4f5c,0.0
62dbad30-2621-4499-9ee5-9d0e4f831067,0.0
4d17b3af-ed97-436e-998b-4f4a603bad92,0.0
189d8d00-ce9c-4f6f-ad6f-7d8ebe0e2285,0.0
b46e5033-43a6-457d-89fa-60777c7d91bf,1.0
dbdfc87b-8322-4b4b-bae4-83e33a0f388e,0.0
92f1a8b4-d5c5-4021-af19-b09a788effd5,1.0
b5ac1e72-1f52-478a-a72a-dbfdbab3a1d6,1.0
db75a40f-3cd4-4eda-8031-3d43d3442477,0.0
5ca17e75-eb48-4b0f-9881-c87ba5887619,0.0
bccee7bb-614b-4646-af53-60c55264aee9,1.0
4e4d9349-22e5-49b7-a932-828f3c7dc516,1.0
3c48ac28-da44-43f4-9bdf-acd7ef5d2eea,0.0
8223d6f7-1022-4f5e-a540-b6702d08e77f,1.0
8858fa7b-6b53-4d1f-8726-269a8464a563,1.0
764bd37f-de98-453e-a351-fe5614f9b85d,1.0
b0bfde59-964d-4ed8-8cd2-b5484f16227e,1.0
e0d42f1a-2da4-4935-9a2e-08b279be570c,0.0
6056dfce-69fe-437a-a49a-2dcc9188b9f2,0.0
5e7ae3ee-0f88-4dc5-9e2d-94c3b922f184,0.0
4fe67c4c-c377-4982-bb68-8cfe73dc0ef1,1.0
4e64f96f-938e-4b19-b8eb-e248e13673a4,0.0
4a6275cd-99b3-4933-8935-4556073514c2,0.0
e292f3ee-2099-4615-92a3-7dbcf529b444,0.0
3d5d8802-a634-4542-ab0b-e18057fcad7a,0.0
2a81aad7-e0e1-41b1-9b08-a963b5318547,0.0
558bca81-1e6c-46b0-bcf8-189502da4343,1.0
76cec9bc-f6ec-4f55-9420-d79c2f54b97a,0.0
d492727a-b9f6-40b4-b649-f25a647676d7,1.0
2c77a0cc-adf3-41cc-ac6d-8e26ee74aaec,0.0
56b8728e-fa9e-4873-bf29-828c1d524436,1.0
f9c1cd27-2a70-4499-b835-33f712ed7b66,1.0
985aa795-807e-48d8-8b12-224fc2510d1b,1.0
9943ccf2-c500-4c80-9918-d408a50b5f99,1.0
7bba59aa-2531-4784-9ba8-e0d94ebeafff,0.0
f180b527-14f4-4774-833d-21f546c6fcf0,1.0
96f1f245-d1ec-46af-a71d-2f5b5bdea24c,0.0
4ec5ae25-6855-4fb9-b3e6-7e00b19c0807,1.0
d723763f-135d-4cd5-96c8-e62aaa05a3ad,0.0
b02c3161-904e-48aa-9fb0-fafe1ee38dc7,1.0
1077edf5-0765-4059-9c1b-95e3441b5b8a,1.0
2ce0144d-2dc4-4dd8-94e6-03d6e7b24f48,0.0
4bb5bdc3-3aa8-47c4-b7a9-3ba72ac2c7b9,0.0
cb378cb3-e16f-46b0-9d11-41f173a12048,0.0
0307aad5-a83f-4a48-b3c2-b3fe6bb4f10c,1.0
e5a2c150-82f9-49a6-a2e9-b53eb621ba3a,0.0
fc5c86fc-ddf9-49a4-a5fe-39ced530ad78,0.0
d36bed4e-ef66-4223-9d5d-fbb674782a31,0.0
08f4f0f6-6f78-4021-b1c1-28694fe8400c,1.0
2df926e7-c34a-4f1a-b62c-f59e8f65ba95,0.0
ad75f695-9c96-4a04-b214-91cb206d9262,1.0
479c2ab8-6eed-4547-bbe1-08988426a808,0.0
72117051-d975-4d2d-a2fc-4d08112b8f65,1.0
18c8b627-e7c0-4138-a2fd-4e2fae1322df,0.0
8e79938c-117e-4de4-961f-2aff893631c9,1.0
0985b423-ed48-4a04-8fab-0ccea6b607a6,0.0
ab4b3963-5613-48d8-857c-329f93463b9d,1.0
d1861793-6461-4b0d-980d-2156d72996a9,1.0
6106b027-31e1-40d5-848e-5c5b50cf67ae,1.0
ac4798ee-ff18-40ff-b867-7f4779f61338,1.0
36d91627-165c-4857-b8b1-d4cbb95be439,1.0
aa18fd5f-51e8-4fb2-a3fb-7f504af6b551,1.0
6bd2f310-3039-435d-984d-21073b29a6d2,1.0
61975bdd-4917-49b0-ab4e-25556180c1c9,0.0
dac4d60a-a44e-418f-9f0a-d655dfed5ff4,0.0
15514b5a-4327-4dad-baf1-e8e66f0044fe,1.0
f9676280-079a-405e-bf2b-e88e077aae39,1.0
1093029a-c872-493c-9cfb-41768103d8d5,1.0
f11c331d-f157-435d-85f0-e88ba167887e,1.0
1b5fd9df-e215-45c3-9991-b45cd03b219e,1.0
68558060-5570-4c6e-81ee-b6203ef7118a,0.0
61ce7fbe-ce0a-424a-8c2f-0ed4ef3c6b06,0.0
60a064b1-6be7-4a60-afa4-d22277aa09b5,0.0
fbced6c8-0630-4c90-bb96-36581c732c56,0.0
47822308-1cd0-40c3-87cb-7a1054f1876a,1.0
164a07b0-2750-47b1-ad8e-054480058ef5,0.0
8d20824a-2d78-4f9a-bdd1-3992e54f8ff7,0.0
baa003f2-2924-4177-ac27-f07d4b4be306,1.0
bf73360f-e9ef-4707-89b5-49aceb3499b3,0.0
75b18279-4a99-4d6e-88c3-a0b4fe79a64a,1.0
81338011-fa6c-4f0f-9334-341a60dd1ab0,1.0
9793805d-352a-4e85-95f7-d9ed66dd29ba,1.0
6f60bc95-0380-4eaa-aa2c-eb5bb3c08a2b,1.0
33fc5bee-499c-4e28-bcae-51ffa8a447f3,0.0
b93753a6-7cf0-4e90-823e-0906502be8c6,0.0
faa9d2bf-4b4e-4262-b742-a8e3420184d8,0.0
f3fff8b2-28b5-4d28-b8e1-04fd3c913885,0.0
9be6f410-d8f6-4113-b931-cc69dd9d3fe1,1.0
a755acda-e76a-42b3-8385-e8d421a44bde,0.0
be764e6f-7408-4d63-b2af-5f0fe359cb7f,0.0
ebd29652-e493-4d84-93af-85339539fdab,0.0
877109c4-47b1-46df-89ec-0b9a2af1aa91,1.0
1ac0eed7-af0e-4dfe-9b8f-956d8a118139,1.0
2a1b828d-d9a6-492f-beaa-42e6d9e58313,0.0
a3dfeec3-eac3-4024-b651-371e422a2937,0.0
409f761a-862e-4132-bc16-5d550acc1bd5,1.0
d64def67-1338-4a83-a829-0135749b1703,0.0
ddaa14b5-651c-4b8c-a7bd-a56193cdb026,1.0
3f88e949-9d84-415e-8ed2-648bb7ae3b5f,1.0
1596992c-be36-4d25-9ca9-76fca7cbb4b9,0.0
ec047b83-49cd-4ed4-b8db-b160a54bcfd0,0.0
fd4b45e9-ffed-458b-9015-682744e21faa,1.0
f3ca78c1-dc68-435a-8ccb-ab2ea7fab8ad,0.0
c17c426c-cf1c-4b6c-8b88-09199f866ffd,1.0
dc3feb75-bd0a-4edd-895a-4c2323a3513a,1.0
81657cf9-a92f-4d26-bbc0-8c666dc85384,1.0
9aa57361-e5e6-4bb4-a02f-57e9fab837d1,0.0
77db9f46-ec14-41b5-ac29-55ba69f0eb99,1.0
dfb9efaf-28c9-4a90-b1da-71689b4e9355,1.0
4bee6a9e-d750-4543-8ba6-d90e9924040b,1.0
ea3159a5-bb64-42e4-952f-fbfe8c29f26a,0.0
d36b465d-9fc5-4217-bf66-e75fc59097ae,0.0
502a7e8d-43c9-4476-b872-b8bd8624fad0,0.0
045b3a8e-d65e-4680-9f9f-b4ab69cc9827,0.0
bbd74d07-05bf-42ff-890f-f14a7c0f356c,1.0
1c17926b-2dca-4631-a5c0-f3febb1a659a,1.0
fbc02cb7-fa13-4f90-9309-f8c2c17707aa,1.0
8517b08d-f4d9-47d9-840f-bba46fc4a87c,0.0
04c27f7b-9141-4e8c-a449-86f7dbfbb39f,0.0
8524f7c9-5122-4883-915d-f9ba8d28619e,0.0
7cd4009d-ae12-419c-a2b0-a7525abd6b91,0.0
5a780b1f-23fb-4d6c-b832-e20e91c09e84,0.0
6a2386f0-2283-401f-b66f-73c6bce4a86d,0.0
2bdd9573-6d0d-40cf-81d5-1ed40c307722,0.0
90f48a44-c9ae-4e9c-96ce-b7df3e3a7c98,1.0
4cc3aa0a-891d-48b4-8a72-781fd55e1e61,0.0
dc64ed62-6ea8-4d60-8cb9-949dee48c05c,1.0
2d82b4da-dbd6-4595-bb5e-fc80685f797f,0.0
23059e12-7328-40b6-bb86-b8f2fb21f21b,0.0
58d22d8d-1c96-475c-bccc-94067fa7ee7e,0.0
f59aa22f-228a-4db5-a137-d9cd5cd31bee,0.0
0dbeb103-f7e7-4814-a969-36b6737d3e82,1.0
4de540a9-a329-4b91-9069-bdd17b565bb5,1.0
6cecde43-2375-4bd2-93b7-613653173ae7,1.0
6b1bd3e7-8dff-4578-a845-e78a8581f2bc,0.0
2d9e74f7-4997-4bf3-9399-9d0c243b166d,1.0
6e924f99-eeaa-4b92-b1b3-4a841034fb8c,1.0
a84bb1df-11e6-4cc1-ae94-fef9b6e6d4bc,0.0
94677166-955f-4ec5-8d2b-664c777e941f,1.0
f820716c-123a-4bef-97b1-5a02e249ba10,1.0
fe5f73e1-6def-472a-9a32-e4126a217cb8,1.0
ddcfb012-d456-42c3-82f7-c599b96300b0,1.0
18a3ad8a-6149-4414-9177-e1f7293fb041,0.0
8a6e7940-b5aa-4afc-a2c3-5ce4a8a1491c,0.0
0f1b0fbe-9032-4025-8d06-a33bb2a92ae9,1.0
8607bca7-4ed9-4f09-939e-2114398d236c,1.0
18422db5-9700-4c8f-a622-18e4285df7bb,1.0
08851a5f-cdb7-4ae9-936e-dab2f474beb7,0.0
6df6e485-d622-44bf-94f4-6098800cccfd,1.0
d748c27d-e38d-41bc-be9c-66a1c63708bd,0.0
6dcd55f9-7261-4ea4-aa61-84e4e096ebdc,0.0
f317b557-0f01-498e-8456-1248242371d8,1.0
50675291-1d84-4955-ba1e-b3adf15a7721,1.0
54f9e469-c275-4dcc-bbbf-b8941992e687,0.0
128752f3-a864-4d10-a4bc-11dd29de576d,0.0
dba6d296-aeb8-4946-93e3-5cf6c25a185c,0.0
629dce13-9547-416f-8a5d-81618a2f5ae1,0.0
3e76c9e3-6f0b-46ed-b2a8-ce743e9fb269,1.0
7b33b4ab-a3c8-40f6-b8f8-ee2af4add165,1.0
ff5c8837-8f71-4f8e-9da2-ed1ae5e34e49,1.0
d9f204b1-71b9-43fe-8bef-17b6fef6c52c,0.0
c732bc68-e01b-4ded-be55-765e064da39b,1.0
638d1d54-3d4b-47c5-acfd-dcd776049161,1.0
e4d12540-8a44-4fe0-a187-4a39465a9674,0.0
61539bcb-6cad-4808-8b72-d8b92989a5fa,1.0
0db2f8b9-0bfb-4e81-b391-7422d8371a06,0.0
efbd0f94-cbd2-4b1b-b739-0d532363421b,0.0
f67c0a4c-ba32-41bf-8d92-26a83c3489da,0.0
48072cde-9664-4c96-b5dd-49357c252055,1.0
a19c32db-144f-4402-9142-e33c7db95fca,0.0
913c0396-d6ad-4610-bb3e-439a356393c0,1.0
50328f43-1902-44ba-8883-08a7dfc629d4,0.0
d5653121-5350-459b-87a7-5304b0f2adee,0.0
8cfbd831-55c5-4969-ab26-e175979f6cd3,1.0
3ccee691-4174-4e49-bbb9-cc5c95302a72,0.0
1c287a08-693c-42ed-accf-d911bf1c7a73,1.0
4a9f83bd-a996-4eae-a64c-e01cbdea575b,0.0
0bd6bd4b-b1d8-4cb2-8ec3-aa6f3834ab0e,0.0
4305f85b-efa3-4749-97d1-718c4f9a3121,1.0
85f414d5-3533-45ba-acd2-f37480a0a0b8,1.0
ba2ce6c2-4db6-4195-b524-81515ca972db,1.0
503220ee-5f3b-467d-a901-f6a41663538b,0.0
fc9ef94e-a8b4-40df-9449-e07a5b85177e,0.0
5e80f293-36de-4569-af8e-c1986ac8588d,1.0
35a0ba34-4afe-4114-b754-02c68053be07,0.0
8cbde845-8007-4813-a988-6e9f287ac61a,0.0
